# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:58
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_cascading_menu_item_layout.xml:20
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:18
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_alert_dialog.xml:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_alert_dialog_actions.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_alert_dialog_title_material.xml:45
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_alert_dialog_title.xml:36
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:36
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemetakip.xml:11
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\6750a5ff603e189e54ca885c428b8750\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_cozemedigin_sorular.xml:29
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemeing.xml:14
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemetakip.xml:65
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_kendinidene.xml:18
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_new_camera.xml:19
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu.xml:45
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu_ea.xml:42
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu_say.xml:43
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu_soz.xml:44
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_zaman_takip.xml:25
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\chronometer_layout.xml:22
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\count_down_timer.xml:14
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\deneme_takip_library_item.xml:7
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\fragment_sorutakip_analiz.xml:24
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\haber_ogesi.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\makeplan_today.xml:8
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\plan_item.xml:5
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\soru_list_item.xml:8
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_cozemedigin_sorular.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_deneme_takip_library.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemetakip.xml:8
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemetakip_deleting.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemetakiptyt_popupdeleting.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout-large\activity_giris.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_konu_takipview.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu_ayt_konu.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu_dil.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu_ea.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu_fen.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu_gelisim.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu_mat.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu_say.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu_sosyal.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu_soz.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu_turkce.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\chronometer_layout.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\count_down_timer.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\konu_takip_notal.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\main_2.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\popup_deleting.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\cb0e9a4381bdc31816b1c021bb6c7e5a\appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:41
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_alert_dialog.xml:40
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_deneme_takip_library.xml:9
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemetakip_deleting.xml:7
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemetakiptyt_popupdeleting.xml:9
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_konu_takipview.xml:7
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_rehberlik.xml:11
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_sss.xml:14
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu_mat.xml:7
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_konu_turkce.xml:7
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\fragment_soru_takip_tyt_list.xml:2
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\fragment_sorutakip_ayt.xml:10
